scope,code,name,confidence,source,status,notes
server,1,SM_LOGIN,high,captures/redacted/login-only/official_frames.hex,verified_runtime,Observed authenticated runtime login request+response (code 1) with success payload on tuple 160/1.
server,2,SM_SET_WAIT_PORT,high,evidence/reverse/server_messagecodetostring_otool.txt,verified_static,Observed literal in Server::MessageCodeToString dispatch.
server,3,SM_GET_PEER_ADDRESS,high,captures/redacted/login-peer-address-connect/official_frames.hex,verified_runtime,Authenticated runtime flow includes GetPeerAddress request/response (code 3) with username and endpoint payload fields.
server,18,SM_CONNECT_TO_PEER,high,captures/redacted/login-peer-address-connect/official_frames.hex,verified_runtime,Authenticated runtime flow includes ConnectToPeer request and response payloads (code 18) with token, connection type, and endpoint fields.
server,13,SM_SAY_CHATROOM,high,captures/redacted/login-join-room-presence/official_frames.hex,verified_runtime,Observed runtime room message flow: outbound SAY request and inbound room chat event in authenticated room session.
server,14,SM_JOIN_ROOM,high,captures/redacted/login-join-room-presence/official_frames.hex,verified_runtime,Observed runtime join-room request and server join payload during authenticated room session.
server,15,SM_LEAVE_ROOM,high,captures/redacted/login-leave-room/official_frames.hex,verified_runtime,Observed runtime leave-room request and server leave acknowledgement payload.
server,16,SM_USER_JOINED_ROOM,high,captures/redacted/login-join-room-presence/official_frames.hex,verified_runtime,Observed runtime user-joined room presence events while watching authenticated room session.
server,17,SM_USER_LEFT_ROOM,high,captures/redacted/login-join-room-presence/official_frames.hex,verified_runtime,Observed runtime user-left room presence events while watching authenticated room session.
server,26,SM_FILE_SEARCH,high,evidence/reverse/disasm/server_file_search.txt,verified_static,FileSearch writes constant 0x1a before Server::SendMessage.
server,64,SM_ROOM_LIST,high,captures/redacted/login-room-list/official_frames.hex,verified_runtime,Observed runtime room list request/response flow with authenticated session.
server,120,SM_SEARCH_ROOM,high,captures/redacted/login-search/official_frames.hex,verified_runtime,Observed outbound runtime frame in login-search scenario (code 120) with room+query payload.
server,65,SM_EXACT_FILE_SEARCH,high,captures/redacted/login-search/official_frames.hex,verified_runtime,Observed outbound runtime frame in login-search scenario (code 65) with exact virtual path payload.
server,42,SM_SEARCH_USER_FILES,high,captures/redacted/login-search/official_frames.hex,verified_runtime,Observed outbound runtime frame in login-search scenario (code 42) with user+query payload.
server,50,SM_GET_SIMILAR_TERMS,high,captures/redacted/login-similar-terms/official_frames.hex,verified_runtime,Observed authenticated runtime request/response for similar-terms discovery flow (code 50).
server,54,SM_GET_RECOMMENDATIONS,high,captures/redacted/login-recommendations/official_frames.hex,verified_runtime,Observed authenticated runtime recommendations flow (code 54) including outbound request and inbound summary payload.
server,55,SM_GET_MY_RECOMMENDATIONS,high,captures/redacted/login-recommendations/official_frames.hex,verified_runtime,Observed outbound authenticated runtime request for my-recommendations (code 55) in recommendation batch.
server,56,SM_GET_GLOBAL_RECOMMENDATIONS,high,captures/redacted/login-recommendations/official_frames.hex,verified_runtime,Observed authenticated runtime global-recommendations flow (code 56) with populated inbound payload.
server,57,SM_GET_USER_RECOMMENDATIONS,high,captures/redacted/login-user-recommendations/official_frames.hex,verified_runtime,Observed authenticated runtime user-recommendations flow (code 57) with user request and reply payload.
server,69,SM_PRIVILEGED_LIST,high,captures/redacted/login-privilege-messaging/official_frames.hex,verified_runtime,Authenticated runtime flow includes privileged-list request and response frames (code 69) with user-list style payloads.
server,110,SM_GET_RECOMMENDED_USERS,high,captures/redacted/login-privilege-messaging/official_frames.hex,verified_runtime,Authenticated runtime flow includes code 110 request/response for similar users with scored user entries.
server,111,SM_GET_TERM_RECOMMENDATIONS,high,captures/redacted/login-privilege-messaging/official_frames.hex,verified_runtime,Authenticated runtime flow includes code 111 request with term payload and recommendation-entry response.
server,112,SM_GET_RECOMMENDATION_USERS,high,captures/redacted/login-privilege-messaging/official_frames.hex,verified_runtime,Authenticated runtime flow includes code 112 request with term payload and scored-user response entries.
server,133,SM_ROOM_MEMBERS,high,captures/redacted/login-join-room-presence/official_frames.hex,verified_runtime,Observed runtime room-members request flow in authenticated room session.
server,148,SM_ROOM_OPERATORS,high,captures/redacted/login-join-room-presence/official_frames.hex,verified_runtime,Observed runtime room-operators request flow in authenticated room session.
server,22,SM_MESSAGE_USER,high,captures/redacted/login-private-message/official_frames.hex,verified_runtime,Authenticated runtime flow includes private-message send and inbound private-message frame (code 22) with directional payload variants.
server,23,SM_MESSAGE_ACKED,high,captures/redacted/login-private-message/official_frames.hex,verified_runtime,Authenticated runtime flow includes private-message acknowledgement path (code 23) with message_id payload.
server,36,SM_GET_USER_STATS,high,captures/redacted/login-user-state/official_frames.hex,verified_runtime,Authenticated runtime flow includes user-stats request/response (code 36) with stats summary fields.
server,7,SM_GET_USER_STATUS,high,captures/redacted/login-user-state/official_frames.hex,verified_runtime,Authenticated runtime flow includes user-status request/response (code 7) with status and privilege fields.
server,149,SM_MESSAGE_USERS,high,captures/redacted/login-message-users/official_frames.hex,verified_runtime,Authenticated runtime flow sends message-users payload (code 149) with user list and message body.
server,68,SM_PEER_MESSAGE,high,captures/redacted/login-peer-message/official_frames.hex,verified_runtime,Deterministic runtime-local legacy tunneled-message capture covers code 68 request/response payload variants; alt compatibility alias 292 observed in same run.
server,35,SM_SHARED_FOLDERS_FILES,high,evidence/reverse/server_messagecodetostring_otool.txt,verified_static,Observed literal in Server::MessageCodeToString dispatch.
server,34,SM_DOWNLOAD_SPEED,high,evidence/reverse/server_messagecodetostring_otool.txt,verified_static,Observed literal in Server::MessageCodeToString dispatch.
server,121,SM_UPLOAD_SPEED,high,captures/redacted/login-parent-distributed-control/official_frames.hex,verified_runtime,Authenticated runtime flow sends upload-speed control frame (code 121) with typed `bytes_per_sec` payload.
peer,4,PM_GET_SHARED_FILE_LIST,high,evidence/reverse/peer_messagecodetostring_otool.txt,verified_static,Observed literal in PeerMessenger::MessageCodeToString dispatch.
peer,5,PM_SHARED_FILE_LIST,high,evidence/reverse/peer_messagecodetostring_otool.txt,verified_static,Observed literal in PeerMessenger::MessageCodeToString dispatch.
peer,8,PM_FILE_SEARCH_REQUEST,high,evidence/reverse/peer_messagecodetostring_otool.txt,verified_static,Observed literal in PeerMessenger::MessageCodeToString dispatch.
peer,9,PM_FILE_SEARCH_RESULT,high,captures/redacted/login-search-download/official_frames.hex,verified_runtime,Observed inbound runtime frame in login-search-download scenario (code 9) with token+user+result_count.
peer,40,PM_TRANSFER_REQUEST,high,evidence/reverse/disasm/transfer_on_file_request.txt,verified_static,Transfer queue dispatcher handles transfer request negotiation.
peer,41,PM_TRANSFER_RESPONSE,high,evidence/reverse/disasm/transfer_on_file_request.txt,verified_static,Transfer queue dispatcher handles transfer response negotiation.
peer,43,PM_QUEUE_UPLOAD,high,evidence/reverse/peer_messagecodetostring_otool.txt,verified_static,Observed literal in PeerMessenger::MessageCodeToString dispatch.
peer,44,PM_UPLOAD_PLACE_IN_LINE,high,captures/redacted/upload-deny/official_frames.hex,verified_runtime,Observed inbound runtime frame in upload-deny scenario (code 44) with queue place payload.
peer,46,PM_UPLOAD_FAILED,high,captures/redacted/upload-deny/official_frames.hex,verified_runtime,Observed inbound runtime frame in upload-deny scenario (code 46) with failure reason payload.
peer,50,PM_UPLOAD_DENIED,high,captures/redacted/upload-deny/official_frames.hex,verified_runtime,Observed inbound runtime frame in upload-deny scenario (code 50) with deny reason payload.
peer,10,PM_INVITE_USER_TO_ROOM,high,captures/redacted/peer-legacy-local/official_frames.hex,verified_runtime,Deterministic peer-local runtime flow emits invite-to-room frame (code 10) with room payload.
peer,14,PM_CANCELLED_QUEUED_TRANSFER,high,captures/redacted/peer-legacy-local/official_frames.hex,verified_runtime,Deterministic peer-local runtime flow emits cancelled-queued-transfer frame (code 14) with virtual path payload.
peer,34,PM_MOVE_DOWNLOAD_TO_TOP,high,captures/redacted/peer-legacy-local/official_frames.hex,verified_runtime,Deterministic peer-local runtime flow emits move-download-to-top frame (code 34) with virtual path payload.
peer,48,PM_QUEUED_DOWNLOADS,high,captures/redacted/peer-legacy-local/official_frames.hex,verified_runtime,Deterministic peer-local runtime flow emits queued-downloads frame (code 48) with list payload.
server,134,SM_ADD_ROOM_MEMBER,high,evidence/reverse/message_name_strings.txt,verified_static,Server code 134 AddUserToPrivileged with room+username payload (code resolved from SLSK protocol spec) and symbol confirmed in binary string table.
server,135,SM_REMOVE_ROOM_MEMBER,high,evidence/reverse/message_name_strings.txt,verified_static,Server code 135 RemoveUserFromPrivileged with room+username payload (code resolved from SLSK protocol spec) and symbol confirmed in binary string table.
server,143,SM_ADD_ROOM_OPERATOR,high,evidence/reverse/message_name_strings.txt,verified_static,Server code 143 AddOperatorToPrivileged with room+username payload (code resolved from SLSK protocol spec) and symbol confirmed in binary string table.
server,144,SM_REMOVE_ROOM_OPERATOR,high,evidence/reverse/message_name_strings.txt,verified_static,Server code 144 RemoveOperatorFromPrivileged with room+username payload (code resolved from SLSK protocol spec) and symbol confirmed in binary string table.
server,132,SM_BAN_USER,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 132 to SM_BAN_USER (x86_64 binary disassembly).
peer,15,PM_USER_INFO_REQUEST,high,evidence/reverse/peer_messagecodetostring_otool.txt,verified_static,Peer code 15 UserInfoRequest with empty payload (code resolved from SLSK protocol spec); symbol confirmed in peer message code table.
peer,16,PM_USER_INFO_REPLY,high,evidence/reverse/peer_messagecodetostring_otool.txt,verified_static,Peer code 16 UserInfoReply with description/picture/uploads/queue/slots fields (code resolved from SLSK protocol spec); symbol confirmed in peer message code table.
peer,47,PM_EXACT_FILE_SEARCH_REQUEST,high,captures/redacted/peer-legacy-local/official_frames.hex,verified_runtime,Deterministic peer-local runtime flow emits exact-file-search frame (code 47) with token+query payload.
peer,49,PM_INDIRECT_FILE_SEARCH_REQUEST,high,captures/redacted/peer-legacy-local/official_frames.hex,verified_runtime,Deterministic peer-local runtime flow emits indirect-file-search frame (code 49) with query payload.
peer,51,PM_UPLOAD_PLACE_IN_LINE_REQUEST,high,evidence/reverse/peer_messagecodetostring_otool.txt,verified_static,Peer code 51 PlaceInQueueRequest with filename/path payload (code resolved from SLSK protocol spec); symbol confirmed in peer message code table.
server,11,SM_IGNORE_USER,high,captures/redacted/login-privileges-social/official_frames.hex,verified_runtime,Authenticated runtime flow sends ignore-user request (code 11); mapping aligns with server MessageCodeToString and SLSK spec obsolete ignore operation.
server,12,SM_UNIGNORE_USER,high,captures/redacted/login-privileges-social/official_frames.hex,verified_runtime,Authenticated runtime flow sends unignore-user request (code 12); mapping aligns with server MessageCodeToString and SLSK spec obsolete unignore operation.
server,92,SM_GET_OWN_PRIVILEGES_STATUS,high,captures/redacted/login-privileges-social/official_frames.hex,verified_runtime,Authenticated runtime flow sends own-privileges status request (code 92); spec defines CheckPrivileges response with remaining seconds.
server,122,SM_GET_USER_PRIVILEGES_STATUS,high,captures/redacted/login-parent-distributed-control/official_frames.hex,verified_runtime,Authenticated runtime flow captures both request and response on code 122 with typed `username + privileged` semantics.
server,123,SM_GIVE_PRIVILEGE,high,captures/redacted/login-privileges-social/official_frames.hex,verified_runtime,Authenticated runtime flow sends give-privilege request (code 123) with username+days payload.
server,124,SM_INFORM_USER_OF_PRIVILEGES,high,captures/redacted/login-privileges-social/official_frames.hex,verified_runtime,Authenticated runtime flow sends notify-privileges request (code 124) with token+username payload.
server,125,SM_INFORM_USER_OF_PRIVILEGES_ACK,high,captures/redacted/login-privileges-social/official_frames.hex,verified_runtime,Authenticated runtime flow sends notify-privileges ack (code 125) with token payload.
peer,36,PM_GET_SHARED_FILES_IN_FOLDER,high,captures/redacted/peer-folder-local/official_frames.hex,verified_runtime,Deterministic peer-local runtime flow sends request for shared files in folder (code 36) with directory payload.
peer,37,PM_SHARED_FILES_IN_FOLDER,high,captures/redacted/peer-folder-local/official_frames.hex,verified_runtime,Deterministic peer-local runtime flow emits shared-files-in-folder response (code 37); protocol parser now performs zlib decompression-aware decoding.
server,58,SM_COMMAND,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 58 to SM_COMMAND (x86_64 binary disassembly).
server,66,SM_ADMIN_MESSAGE,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 66 to SM_ADMIN_MESSAGE (x86_64 binary disassembly).
server,67,SM_GLOBAL_USER_LIST,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 67 to SM_GLOBAL_USER_LIST (x86_64 binary disassembly).
server,71,SM_SEND_DISTRIBUTIONS,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 71 to SM_SEND_DISTRIBUTIONS (x86_64 binary disassembly).
server,73,SM_NOTE_PARENT,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 73 to SM_NOTE_PARENT (x86_64 binary disassembly).
server,82,SM_CHILD_PARENT_MAP,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 82 to SM_CHILD_PARENT_MAP (x86_64 binary disassembly).
server,93,SM_DNET_MESSAGE,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 93 to SM_DNET_MESSAGE (x86_64 binary disassembly).
server,130,SM_DNET_RESET,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 130 to SM_DNET_RESET (x86_64 binary disassembly).
server,83,SM_SET_PARENT_MIN_SPEED,high,captures/redacted/login-parent-distributed-control/official_frames.hex,verified_runtime,Authenticated runtime flow observes server-issued parent min speed tuning frame (code 83) with typed `u32` payload.
server,84,SM_SET_PARENT_SPEED_CONNECTION_RATIO,high,captures/redacted/login-parent-distributed-control/official_frames.hex,verified_runtime,Authenticated runtime flow observes server-issued parent speed ratio tuning frame (code 84) with typed `u32` payload.
server,86,SM_SET_PARENT_INACTIVITY_BEFORE_DISCONNECT,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 86 to SM_SET_PARENT_INACTIVITY_BEFORE_DISCONNECT (x86_64 binary disassembly).
server,87,SM_SET_SERVER_INACTIVITY_BEFORE_DISCONNECT,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 87 to SM_SET_SERVER_INACTIVITY_BEFORE_DISCONNECT (x86_64 binary disassembly).
server,88,SM_NODES_IN_CACHE_BEFORE_DISCONNECT,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 88 to SM_NODES_IN_CACHE_BEFORE_DISCONNECT (x86_64 binary disassembly).
server,90,SM_SET_SECONDS_BEFORE_PING_CHILDREN,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 90 to SM_SET_SECONDS_BEFORE_PING_CHILDREN (x86_64 binary disassembly).
server,100,SM_CAN_PARENT,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 100 to SM_CAN_PARENT (x86_64 binary disassembly).
server,102,SM_POSSIBLE_PARENTS,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 102 to SM_POSSIBLE_PARENTS (x86_64 binary disassembly).
server,10,SM_ADD_CHATROOM,high,captures/redacted/login-room-term-control/official_frames.hex,verified_runtime,Authenticated runtime flow sends add-chatroom control frame (code 10) with room string payload.
server,28,SM_SET_STATUS,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 28 to SM_SET_STATUS (x86_64 binary disassembly).
server,32,SM_HEARTBEAT,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 32 to SM_HEARTBEAT (x86_64 binary disassembly).
server,41,SM_RELOGGED,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 41 to SM_RELOGGED (x86_64 binary disassembly).
server,61,SM_USER_LIST,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 61 to SM_USER_LIST (x86_64 binary disassembly).
server,62,SM_ROOM_ADDED,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 62 to SM_ROOM_ADDED (x86_64 binary disassembly).
server,63,SM_ROOM_REMOVED,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 63 to SM_ROOM_REMOVED (x86_64 binary disassembly).
server,70,SM_CONNECT_TO_CLIENT,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 70 to SM_CONNECT_TO_CLIENT (x86_64 binary disassembly).
server,51,SM_ADD_LIKE_TERM,high,captures/redacted/login-room-term-control/official_frames.hex,verified_runtime,Authenticated runtime flow sends add-like-term control frame (code 51) with term string payload.
server,52,SM_REMOVE_LIKE_TERM,high,captures/redacted/login-room-term-control/official_frames.hex,verified_runtime,Authenticated runtime flow sends remove-like-term control frame (code 52) with term string payload.
server,113,SM_GET_ROOM_TICKER,high,captures/redacted/login-parent-distributed-control/official_frames.hex,verified_runtime,Authenticated runtime flow captures request+response multiplexing on code 113 and validates typed room ticker payload decoding.
server,114,SM_ROOM_TICKER_USER_ADDED,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 114 to SM_ROOM_TICKER_USER_ADDED (x86_64 binary disassembly).
server,115,SM_ROOM_TICKER_USER_REMOVED,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 115 to SM_ROOM_TICKER_USER_REMOVED (x86_64 binary disassembly).
server,116,SM_SET_TICKER,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 116 to SM_SET_TICKER (x86_64 binary disassembly).
server,117,SM_ADD_HATE_TERM,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 117 to SM_ADD_HATE_TERM (x86_64 binary disassembly).
server,118,SM_REMOVE_HATE_TERM,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 118 to SM_REMOVE_HATE_TERM (x86_64 binary disassembly).
server,136,SM_REMOVE_OWN_ROOM_MEMBERSHIP,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 136 to SM_REMOVE_OWN_ROOM_MEMBERSHIP (x86_64 binary disassembly).
server,137,SM_GIVE_UP_ROOM,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 137 to SM_GIVE_UP_ROOM (x86_64 binary disassembly).
server,138,SM_TRANSFER_ROOM_OWNERSHIP,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 138 to SM_TRANSFER_ROOM_OWNERSHIP (x86_64 binary disassembly).
server,139,SM_ADD_ROOM_MEMBERSHIP,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 139 to SM_ADD_ROOM_MEMBERSHIP (x86_64 binary disassembly).
server,140,SM_REMOVE_ROOM_MEMBERSHIP,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 140 to SM_REMOVE_ROOM_MEMBERSHIP (x86_64 binary disassembly).
server,141,SM_ENABLE_PRIVATE_ROOM_ADD,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 141 to SM_ENABLE_PRIVATE_ROOM_ADD (x86_64 binary disassembly).
server,142,SM_CHANGE_PASSWORD,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 142 to SM_CHANGE_PASSWORD (x86_64 binary disassembly).
server,145,SM_ADD_ROOM_OPERATORSHIP,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 145 to SM_ADD_ROOM_OPERATORSHIP (x86_64 binary disassembly).
server,5,SM_ADD_USER,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 5 to SM_ADD_USER (x86_64 binary disassembly).
server,6,SM_REMOVE_USER,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 6 to SM_REMOVE_USER (x86_64 binary disassembly).
server,33,SM_SEND_CONNECT_TOKEN,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 33 to SM_SEND_CONNECT_TOKEN (x86_64 binary disassembly).
server,59,SM_PLACE_IN_LINE,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 59 to SM_PLACE_IN_LINE (x86_64 binary disassembly).
server,60,SM_PLACE_IN_LINE_RESPONSE,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 60 to SM_PLACE_IN_LINE_RESPONSE (x86_64 binary disassembly).
server,91,SM_ADD_PRIVILEGED_USER,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 91 to SM_ADD_PRIVILEGED_USER (x86_64 binary disassembly).
server,103,SM_LOW_PRIORITY_FILE_SEARCH,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 103 to SM_LOW_PRIORITY_FILE_SEARCH (x86_64 binary disassembly).
server,104,SM_WISHLIST_WAIT,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 104 to SM_WISHLIST_WAIT (x86_64 binary disassembly).
server,126,SM_DNET_LEVEL,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 126 to SM_DNET_LEVEL (x86_64 binary disassembly).
server,127,SM_DNET_GROUP_LEADER,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 127 to SM_DNET_GROUP_LEADER (x86_64 binary disassembly).
server,128,SM_DNET_DELIVERY_REPORT,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 128 to SM_DNET_DELIVERY_REPORT (x86_64 binary disassembly).
server,129,SM_DNET_CHILD_DEPTH,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 129 to SM_DNET_CHILD_DEPTH (x86_64 binary disassembly).
server,131,SM_FLOOD,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 131 to SM_FLOOD (x86_64 binary disassembly).
server,146,SM_REMOVE_ROOM_OPERATORSHIP,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 146 to SM_REMOVE_ROOM_OPERATORSHIP (x86_64 binary disassembly).
server,147,SM_REMOVE_OWN_ROOM_OPERATORSHIP,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 147 to SM_REMOVE_OWN_ROOM_OPERATORSHIP (x86_64 binary disassembly).
server,150,SM_JOIN_GLOBAL_ROOM,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 150 to SM_JOIN_GLOBAL_ROOM (x86_64 binary disassembly).
server,151,SM_LEAVE_GLOBAL_ROOM,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 151 to SM_LEAVE_GLOBAL_ROOM (x86_64 binary disassembly).
server,152,SM_SAY_GLOBAL_ROOM,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 152 to SM_SAY_GLOBAL_ROOM (x86_64 binary disassembly).
server,153,SM_SEARCH_CORRELATIONS,high,evidence/reverse/message_codes_jump_table.md,verified_static,Server MessageCodeToString jump-table extraction resolves code 153 to SM_SEARCH_CORRELATIONS (x86_64 binary disassembly).
server,292,SM_PEER_MESSAGE_ALT,high,captures/redacted/login-peer-message/official_frames.hex,verified_runtime,Observed runtime alias code 292 for peer message tunneling in login-peer-message flow.
peer,1,PM_SAY,high,evidence/reverse/message_codes_jump_table.md,verified_static,Peer MessageCodeToString jump-table extraction resolves code 1 to PM_SAY (x86_64 binary disassembly).
peer,33,PM_SEND_CONNECT_TOKEN,high,evidence/reverse/message_codes_jump_table.md,verified_static,Peer MessageCodeToString jump-table extraction resolves code 33 to PM_SEND_CONNECT_TOKEN (x86_64 binary disassembly).
peer,42,PM_PLACEHOLD_UPLOAD,high,evidence/reverse/message_codes_jump_table.md,verified_static,Peer MessageCodeToString jump-table extraction resolves code 42 to PM_PLACEHOLD_UPLOAD (x86_64 binary disassembly).
peer,52,PM_NOTHING,high,evidence/reverse/message_codes_jump_table.md,verified_static,Peer MessageCodeToString jump-table extraction resolves code 52 to PM_NOTHING (x86_64 binary disassembly).
